Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 !

Координата X  Координата Y
 ФИГУРУ СОСТАВЛЯЮТ ТОЧКИ С ИНДЕКСАМИ: 
 5 (0, 1.41421) 
 12 (0.414214, 1) 
 0 (1, 1) 
 9 (1, 0.414214) 
 4 (1.41421, 0) 
 8 (1, -0.414214) 
 1 (1, -1) 
 13 (0.414214, -1) 
 7 (0, -1.41421) 
 11 (-0.414214, -1) 
 3 (-1, -1) 
 10 (-1, -0.414214) 
 6 (-1.41421, 0) 
 14 (-1, 0.414214) 
 2 (-1, 1) 
 15 (-0.414214, 1) 

Точки входящие в фигуру:
