Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 - 14.12.23!

Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Координата X  Координата Y
Расстояние между точкой номер 8 и 43 равно:        2.5
Расстояние между точкой номер 8 и 44 равно:     3.1409
Расстояние между точкой номер 8 и 45 равно:    4.16186
Расстояние между точкой номер 8 и 46 равно:     3.9578
Расстояние между точкой номер 8 и 47 равно:    2.63368
Расстояние между точкой номер 8 и 48 равно:    3.39442
Расстояние между точкой номер 8 и 49 равно:    6.42062
Расстояние между точкой номер 8 и 50 равно:    6.41147
Расстояние между точкой номер 8 и 51 равно:    6.41055
Расстояние между точкой номер 8 и 52 равно:    92.5009
Расстояние между точкой номер 8 и 53 равно:    3.63654
Расстояние между точкой номер 8 и 54 равно:    3.64786
Расстояние между точкой номер 8 и 55 равно:      3.649
Расстояние между точкой номер 8 и 56 равно:      2.875
Расстояние между точкой номер 8 и 57 равно:    2.68716
Расстояние между точкой номер 8 и 58 равно:    950.723
